id,name,weight,height,evolve,all_evolve,bs_h,bs_a,bs_b,bs_c,bs_d,bs_s
1,"フシギダネ",6.9,0.7,1,3,45,49,49,65,65,45
2,"フシギソウ",13.0,1.0,2,3,60,62,63,80,80,60
3,"フシギバナ",100.0,2.0,3,3,80,82,83,100,100,80
4,"ヒトカゲ",8.5,0.6,1,3,39,52,43,60,50,65
5,"リザード",19.0,1.1,2,3,58,64,58,80,65,80
6,"リザードン",90.5,1.7,3,3,78,84,78,109,85,100
7,"ゼニガメ",9.0,0.5,1,3,44,48,65,50,64,43
8,"カメール",22.5,1.0,2,3,59,63,80,65,80,58
9,"カメックス",85.5,1.6,3,3,79,83,100,85,105,78
10,"キャタピー",2.9,0.3,1,3,45,30,35,20,20,45
11,"トランセル",9.9,0.7,2,3,50,20,55,25,25,30
12,"バタフリー",32.0,1.1,3,3,60,45,50,90,80,70
13,"ビードル",3.2,0.3,1,3,40,35,30,20,20,50
14,"コクーン",10.0,0.6,2,3,45,25,50,25,25,35
15,"スピアー",29.5,1.0,3,3,65,90,40,45,80,75
16,"ポッポ",1.8,0.3,1,3,40,45,40,35,35,56
17,"ピジョン",30.0,1.1,2,3,63,60,55,50,50,71
18,"ピジョット",39.5,1.5,3,3,83,80,75,70,70,101
19,"コラッタ",3.5,0.3,1,2,30,56,35,25,35,72
20,"ラッタ",18.5,0.7,2,2,55,81,60,50,70,97
21,"オニスズメ",2.0,0.3,1,2,40,60,30,31,31,70
22,"オニドリル",38.0,1.2,2,2,65,90,65,61,61,100
23,"アーボ",6.9,2.0,1,2,35,60,44,40,54,55
24,"アーボック",65.0,3.5,2,2,60,85,69,65,79,80
25,"ピカチュウ",6.0,0.4,2,3,35,55,40,50,50,90
26,"ライチュウ",30.0,0.8,3,3,60,90,55,90,80,110
27,"サンド",12.0,0.6,1,2,50,75,85,20,30,40
28,"サンドパン",29.5,1.0,2,2,75,100,110,45,55,65
29,"ニドラン♀",7.0,0.4,1,3,55,47,52,40,40,41
30,"ニドリーナ",20.0,0.8,2,3,70,62,67,55,55,56
31,"ニドクイン",60.0,1.3,3,3,90,92,87,75,85,76
32,"ニドラン♂",9.0,0.5,1,3,46,57,40,40,40,50
33,"ニドリーノ",19.5,0.9,2,3,61,72,57,55,55,65
34,"ニドキング",62.0,1.4,3,3,81,102,77,85,75,85
35,"ピッピ",7.5,0.6,2,3,70,45,48,60,65,35
36,"ピクシー",40.0,1.3,3,3,95,70,73,95,90,60
37,"ロコン",9.9,0.6,1,2,38,41,40,50,65,65
38,"キュウコン",19.9,1.1,2,2,73,76,75,81,100,100
39,"プリン",5.5,0.5,2,3,115,45,20,45,25,20
40,"プクリン",12.0,1.0,3,3,140,70,45,85,50,45
41,"ズバット",7.5,0.8,1,3,40,45,35,30,40,55
