id,name,height,weight
1,"フシギダネ",0.7,6.9
2,"フシギソウ",1.0,13.0
3,"フシギバナ",2.0,100.0
4,"ヒトカゲ",0.6,8.5
5,"リザード",1.1,19.0
6,"リザードン",1.7,90.5
7,"ゼニガメ",0.5,9.0
8,"カメール",1.0,22.5
9,"カメックス",1.6,85.5
10,"キャタピー",0.3,2.9
11,"トランセル",0.7,9.9
12,"バタフリー",1.1,32.0
13,"ビードル",0.3,3.2
14,"コクーン",0.6,10.0
15,"スピアー",1.0,29.5
16,"ポッポ",0.3,1.8
17,"ピジョン",1.1,30.0
18,"ピジョット",1.5,39.5
19,"コラッタ",0.3,3.5
20,"ラッタ",0.7,18.5
21,"オニスズメ",0.3,2.0
22,"オニドリル",1.2,38.0
23,"アーボ",2.0,6.9
24,"アーボック",3.5,65.0
25,"ピカチュウ",0.4,6.0
26,"ライチュウ",0.8,30.0
27,"サンド",0.6,12.0
28,"サンドパン",1.0,29.5
29,"ニドラン♀",0.4,7.0
30,"ニドリーナ",0.8,20.0
31,"ニドクイン",1.3,60.0
32,"ニドラン♂",0.5,9.0
33,"ニドリーノ",0.9,19.5
34,"ニドキング",1.4,62.0
35,"ピッピ",0.6,7.5
36,"ピクシー",1.3,40.0
37,"ロコン",0.6,9.9
38,"キュウコン",1.1,19.9
39,"プリン",0.5,5.5
40,"プクリン",1.0,12.0
41,"ズバット",0.8,7.5
42,"ゴルバット",1.6,55.0
43,"ナゾノクサ",0.5,5.4
44,"クサイハナ",0.8,8.6
45,"ラフレシア",1.2,18.6
46,"パラス",0.3,5.4
47,"パラセクト",1.0,29.5
48,"コンパン",1.0,30.0
49,"モルフォン",1.5,12.5
50,"ディグダ",0.2,0.8
51,"ダグトリオ",0.7,33.3
52,"ニャース",0.4,4.2
53,"ペルシアン",1.0,32.0
54,"コダック",0.8,19.6
55,"ゴルダック",1.7,76.6
56,"マンキー",0.5,28.0
57,"オコリザル",1.0,32.0
58,"ガーディ",0.7,19.0
59,"ウインディ",1.9,155.0
60,"ニョロモ",0.6,12.4
61,"ニョロゾ",1.0,20.0
62,"ニョロボン",1.3,54.0
63,"ケーシィ",0.9,19.5
64,"ユンゲラー",1.3,56.5
65,"フーディン",1.5,48.0
66,"ワンリキー",0.8,19.5
67,"ゴーリキー",1.5,70.5
68,"カイリキー",1.6,130.0
69,"マダツボミ",0.7,4.0
70,"ウツドン",1.0,6.4
71,"ウツボット",1.7,15.5
72,"メノクラゲ",0.9,45.5
73,"ドククラゲ",1.6,55.0
74,"イシツブテ",0.4,20.0
75,"ゴローン",1.0,105.0
76,"ゴローニャ",1.4,300.0
77,"ポニータ",1.0,30.0
78,"ギャロップ",1.7,95.0
79,"ヤドン",1.2,36.0
80,"ヤドラン",1.6,78.5
81,"コイル",0.3,6.0
82,"レアコイル",1.0,60.0
